dog_feelings,1151584116694908928,2019-07-17 20:07:03,b'RT @AndrewsMcMeel: Good news frens! @dog_feelings planners are now available in Barnes &amp; Noble stores! https://t.co/X106cTEdRB'
dog_feelings,1150951049038925824,2019-07-16 02:11:28,b'every night we have cheese time. this is when i am presented. a single slice of cheese for consumption. i know exac\xe2\x80\xa6 https://t.co/ua9bSdZX65'
dog_feelings,1150125324316790784,2019-07-13 19:30:20,b'sometimes. i\xe2\x80\x99ll pretend i need to tell you a secret. but when you lean in close. i\xe2\x80\x99ll lick your ear instead. i am a master of deception'
dog_feelings,1149343397326405632,2019-07-11 15:43:14,"b'RT @AndrewsMcMeel: Dear @dog_feelings frens: For crashing our website and ordering ALL planner stock, we forgive you. Thank you for your pa\xe2\x80\xa6'"
dog_feelings,1148631320102260737,2019-07-09 16:33:41,b'outside is larger than you think. which is why i always have my leash. so the human doesn\xe2\x80\x99t get lost'
dog_feelings,1148218034076569600,2019-07-08 13:11:26,b'gooooob morning. i was hoping to wake up to the smell of waffles. i deserve a waffle'
dog_feelings,1147929056924430336,2019-07-07 18:03:09,b'the small neighbor human. is kicking around a black and white ball. and whenever it goes more than a few feet. they\xe2\x80\xa6 https://t.co/KWXeBJZFwV'
dog_feelings,1146571961310404609,2019-07-04 00:10:32,b'the sky booms have begun. and we all know how scary they can be. so the human and i are headed to the shelter. to c\xe2\x80\xa6 https://t.co/o3puW61oZs'
dog_feelings,1145140851976228864,2019-06-30 01:23:49,b'let me be perfectly clear. you don\xe2\x80\x99t stand a chance. against these cuddles'
dog_feelings,1144377028583362560,2019-06-27 22:48:39,b'i\xe2\x80\x99d like to take a moment. to tell you about my stuffed fren sebastian. he is my closest confidant. my brightest sh\xe2\x80\xa6 https://t.co/9yaeUa135D'
dog_feelings,1143862613933035520,2019-06-26 12:44:33,b'i\xe2\x80\x99m sitting next to the human. as they put on their shoes to leave. i glanced at the door. then slowly up at them.\xe2\x80\xa6 https://t.co/5IfZfOCQnS'
dog_feelings,1143141550639087616,2019-06-24 12:59:18,b'gooooob morning. sometimes when the human is still asleep. i will quietly climb onto their face. and wait patiently\xe2\x80\xa6 https://t.co/UtLfwKgGaH'
dog_feelings,1142502211143925760,2019-06-22 18:38:48,b'IT IS A BEAUTIFUL DAY. MY CONFIDENCE IS SOARING. GIVE ME MY LEASH I\xe2\x80\x99LL WALK MYSELF. LOOK AT THESE HIPS SWAY'
dog_feelings,1141497530041061378,2019-06-20 00:06:33,b'do not worry ronald. i\xe2\x80\x99m on my way. and my stuffed fren sebastian. is coming with me https://t.co/QZttby5DnK'
dog_feelings,1141177935249829888,2019-06-19 02:56:36,b'so sorry to interrupt. but i hope all your dreams come true'
dog_feelings,1140673377880776704,2019-06-17 17:31:40,b'the small neighbor human. has a big new toy in their yard. if you jump on it. you boumce. sometimes we jump at the\xe2\x80\xa6 https://t.co/17eZwOxYXR'
dog_feelings,1138985525224718336,2019-06-13 01:44:45,b'all i need right now. is to rest my chin. in the palm of your hand. sometimes my noggin gets heavy. probably from all the knowledge'
dog_feelings,1138484120382656512,2019-06-11 16:32:20,b'i forgot to say. one at a time https://t.co/tgXAUEB93L'
dog_feelings,1138480052922753024,2019-06-11 16:16:11,b'i\xe2\x80\x99m going to help you stay calm. and very organized. for 16 whole months. my planner is available now\xe2\x80\xa6 https://t.co/FjX9hr6bzT'
dog_feelings,1138479262145568768,2019-06-11 16:13:02,b'i have an announcement'
dog_feelings,1137806526683500550,2019-06-09 19:39:50,b'i was told. whenever a square car with sirens passes by. they are on their way to help. so i always howl along. to\xe2\x80\xa6 https://t.co/47WAQhbJHa'
dog_feelings,1136390021894660096,2019-06-05 21:51:08,b'i like to leave as much of my hair. around the house as possible. it is my confetti. i am a party'
dog_feelings,1135555232002260999,2019-06-03 14:33:59,b'gooooob morning. the human starts every day. with a cup of warm bean juice. they say it makes them fast. i tried to\xe2\x80\xa6 https://t.co/5LbXJwMYCp'
dog_feelings,1133921887489101824,2019-05-30 02:23:39,b'the human worked all day. so we didn\xe2\x80\x99t spend much time together. this upsets them more than anything. because who k\xe2\x80\xa6 https://t.co/r9Mr8VbXUY'
dog_feelings,1132982298821955584,2019-05-27 12:10:04,b'gooooob morning. the first time you wake up. could be a mistake. it\xe2\x80\x99s best to fall back to sleep. just to be safe'
dog_feelings,1132445735402786816,2019-05-26 00:37:57,b'the human invited a new fren over tonight. it\xe2\x80\x99s going well. but they seem a little nervous. this is to be expected.\xe2\x80\xa6 https://t.co/hrhsGkZioL'
dog_feelings,1131344668803813376,2019-05-22 23:42:43,b'i am happy to report. that my stuffed fren sebastian\xe2\x80\x99s surgery was a success. he\xe2\x80\x99s been prescribed lots of bed rest\xe2\x80\xa6 https://t.co/9WdsBIxrDG'
dog_feelings,1131314368052776961,2019-05-22 21:42:18,b'i was playing with my stuffed fren sebastian. when his arm fell all the way off. there\xe2\x80\x99s no need to worry. because\xe2\x80\xa6 https://t.co/JBBGA31lQO'
dog_feelings,1130660155966730240,2019-05-21 02:22:42,b'to be perfectly clear. i love you'
dog_feelings,1129154031857721346,2019-05-16 22:37:54,b'sometimes. the human needs a break from the world. so i grab my leash. drop it in their hand. and we take a walk. w\xe2\x80\xa6 https://t.co/o3FP7ZhhwE'
dog_feelings,1128643206004875264,2019-05-15 12:48:04,b'gooooob morning. it is way too early to be conscious. but we must persevere. because i have to pee'
dog_feelings,1127987311927382016,2019-05-13 17:21:46,b'the small neighbor human. has been teaching me how to roll over. but i usually stop halfway. this is the belly rub\xe2\x80\xa6 https://t.co/8Jl9bR22PK'
dog_feelings,1127019755452260352,2019-05-11 01:17:03,b'the human is going out tonight. to see some of their frens. which is fine. i\xe2\x80\x99ll be okay by myself. i totally didn\xe2\x80\x99t\xe2\x80\xa6 https://t.co/Oiq18WhfNg'
dog_feelings,1126175091908157440,2019-05-08 17:20:39,b'we were at the store today. and i found a stuffed penguin that i really fancied. i tried to carry it out. but was s\xe2\x80\xa6 https://t.co/wcp2yQJkDe'
dog_feelings,1125170143544233984,2019-05-05 22:47:21,b'i\xe2\x80\x99m a simple pup. i don\xe2\x80\x99t need much. just your attention at all times. and for everyone i ever meet to love me a whole bunch'
dog_feelings,1123979591360614400,2019-05-02 15:56:31,b'i know you have a lot going on right now. so i just want to say. i think you\xe2\x80\x99re doing great'
dog_feelings,1122845189209333760,2019-04-29 12:48:49,b'gooooob morning. the human is working from home today. but i require attention. so i\xe2\x80\x99m going to sit in their lap. a\xe2\x80\xa6 https://t.co/TYOhrILiLm'
dog_feelings,1122220599542042624,2019-04-27 19:26:55,b'WE ARE GOING TO THE BEACH. I CAN SMELL THE OCEAN. I\xe2\x80\x99M GOING TO EAT THE SAND'
dog_feelings,1121806481785966592,2019-04-26 16:01:22,b'RT @dog_rates: I met @Hozier at a dog rescue https://t.co/JtrS3Ghr9B'
dog_feelings,1121082437902069763,2019-04-24 16:04:16,b'i made more love cards. this time they\xe2\x80\x99re for mother\xe2\x80\x99s day. because moms are special. i hope you like them\xe2\x80\xa6 https://t.co/wMe9Vpyfaf'
dog_feelings,1120758007237726208,2019-04-23 18:35:06,b'i\xe2\x80\x99ve been lying in the same spot. for several hours. some may think i\xe2\x80\x99m lazy. but i bet they\xe2\x80\x99ve never been so focus\xe2\x80\xa6 https://t.co/p3jF9js73x'
dog_feelings,1120315872436867074,2019-04-22 13:18:13,b'gooooob morning. the human made me a pancake. in the shape of a heart. it tasted similar to a circle pancake. but meant a lot more'
dog_feelings,1119974225190604800,2019-04-21 14:40:38,b'the small neighbor human. has enlisted my help. finding colorful eggs in the garden. i tried to eat the first one i\xe2\x80\xa6 https://t.co/liEpSXOhtF'
dog_feelings,1119653036949823488,2019-04-20 17:24:20,b'if you see me sitting outside a store. being all good. while my human shops inside. you must come pat my noggin. that\xe2\x80\x99s the law'
dog_feelings,1118223626304512001,2019-04-16 18:44:22,b'if someone could hold me for a bit. that\xe2\x80\x99d be nice'
dog_feelings,1117773953672421376,2019-04-15 12:57:32,b'gooooob morning. i walked the small neighbor human. to the bus at the end of the street again. but this time. befor\xe2\x80\xa6 https://t.co/YrBm3dtINK'
dog_feelings,1117114966157381633,2019-04-13 17:18:57,b'whenever i do a little jog. the tags on my collar start to jingle. this signals to my surroundings. that the goodness approaches'
dog_feelings,1116520186733973504,2019-04-12 01:55:31,b'i am snuggling with my stuffed fren sebastian. and the human is snuggling with me. according to the transitive prop\xe2\x80\xa6 https://t.co/gbrI7kfext'
dog_feelings,1116370740901584896,2019-04-11 16:01:40,"b'RT @dog_rates: This is Cricket. Back in September, you guys raised all the money for his surgery. I finally got to meet him and his friends\xe2\x80\xa6'"
dog_feelings,1115800131964555265,2019-04-10 02:14:16,b'the human likes to cover my eyes with my ears. and pretend there\xe2\x80\x99s been a power outage. i go along with this. becau\xe2\x80\xa6 https://t.co/tdH9Di7LHe'
dog_feelings,1115232924545077248,2019-04-08 12:40:23,b'gooooob morning. i\xe2\x80\x99m going to need a lot of attention today. i can just tell'
dog_feelings,1113861634424954880,2019-04-04 17:51:22,b'nobody ever told me. when you wake up from a nap. you can immediately start another one. that was something i figured out. all by myself'
dog_feelings,1112883529279393792,2019-04-02 01:04:44,b'i wasn\xe2\x80\x99t a good dog today\n\napril fools. i was so good'
dog_feelings,1112468039453167617,2019-03-31 21:33:43,b'occasionally. the freezer will provide crunch water. this is way better than regular water. because of the crunch'
dog_feelings,1111749949258002432,2019-03-29 22:00:17,"b""me and my stuffed fren sebastian. are heading to the movies. because there's a very special film. about an elephant\xe2\x80\xa6 https://t.co/nZc0EmQXPH"""
dog_feelings,1110884608848117760,2019-03-27 12:41:44,b'gooooob morning. i am already tangled. in the cords behind the couch. please set the household alert level to dark\xe2\x80\xa6 https://t.co/tfnPrc41cy'
dog_feelings,1110708258329763840,2019-03-27 01:00:59,b'i\xe2\x80\x99ve been thinking about it a lot. and i love you'
dog_feelings,1109218060752191488,2019-03-22 22:19:28,b'we went to a new park today. and right at the entrance. was a big bucket of tennis balls with a little sign. that t\xe2\x80\xa6 https://t.co/2pgoIdZxuy'
dog_feelings,1108220910316576770,2019-03-20 04:17:09,b'the human is fast asleep. but i jumped on their bed. and cuddled close. to remind them that i love them. because th\xe2\x80\xa6 https://t.co/b82s8ZRnr4'
dog_feelings,1107620165330452486,2019-03-18 12:30:00,"b""gooooob morning. at some point today i'm going to wink at the human. but i will do it very quickly. and only once.\xe2\x80\xa6 https://t.co/2PXe3jtlul"""
dog_feelings,1107006809036865536,2019-03-16 19:52:45,b'we were in the car. stopped at a grey light. when i accidentally dropped my stuffed fren sebastian out the window.\xe2\x80\xa6 https://t.co/MhputOIos5'
dog_feelings,1105919073815191552,2019-03-13 19:50:28,b'the small neighbor human. stopped by the house after school. i guess they hate a thing called math. and really need\xe2\x80\xa6 https://t.co/NY9b7NZz2T'
dog_feelings,1105163258871177217,2019-03-11 17:47:08,b'apparently. we lost an entire hour of sleep the other night. which is rude. so to get my revenge. i will be sleepin\xe2\x80\xa6 https://t.co/wA3nuuplXs'
dog_feelings,1103721602754068480,2019-03-07 18:18:30,b'my stuffed fren sebastian. is a little shy. but he wanted me to tell you. he thinks you\xe2\x80\x99re doing great'
dog_feelings,1102774226417664001,2019-03-05 03:33:58,b'hi. if you would like to cuddle. i certainly wouldn\xe2\x80\x99t oppose'
dog_feelings,1101941195498909696,2019-03-02 20:23:48,b'WE ARE AT THE PARK. BUT THE HUMAN SAYS IT\xe2\x80\x99S TIME TO LEAVE. WHICH DOESN\xe2\x80\x99T MAKE SENSE. BECAUSE THEY CAN\xe2\x80\x99T CATCH ME'
dog_feelings,1100921724554567680,2019-02-28 00:52:47,b'today the sun shined for the first time in a while. so i spent the evening outside. rolling on my back and kicking\xe2\x80\xa6 https://t.co/iENCYFv4H8'
dog_feelings,1100401295779753984,2019-02-26 14:24:48,b'gooooob morning. i\xe2\x80\x99m so glad you\xe2\x80\x99re awake. an urgent matter requires your immediate attention. it\xe2\x80\x99s me'
dog_feelings,1100082051724668929,2019-02-25 17:16:14,b'i\xe2\x80\x99m going to take my nap. but the household must remain protected. so i left sebastian. and a few other stuffed fre\xe2\x80\xa6 https://t.co/Jw0ZeCJoUv'
dog_feelings,1098938865216188424,2019-02-22 13:33:37,b'gooooob morning. i would like a pancake'
dog_feelings,1098293897439014912,2019-02-20 18:50:45,b'when i run through the house. with paws full of mud. please remember. i am making art. i am an artist'
dog_feelings,1097555864372690945,2019-02-18 17:58:04,b'i\xe2\x80\x99m sorry i forgot to say gooooob morning. i woke up. and was immediately distracted by everything'
dog_feelings,1096621952028921856,2019-02-16 04:07:02,b'i had been asleep several hours. when the human decided to wake me up with a hug. that\xe2\x80\x99s no problem. it\xe2\x80\x99s what i\xe2\x80\x99m here for'
dog_feelings,1096083645188648961,2019-02-14 16:27:59,b'on our walk today. we passed the cutest pup in the world. i was too scared to say anything. and just kept walking.\xe2\x80\xa6 https://t.co/96yoVc7oot'
